id,title,poster_path,release_date,popularity,reviews
1327862,Regretting You,/z4gVnxTaks3anTycwKjDmvQSuWt.jpg,2025-10-22,15.9691,"When dad “Chris” (Scott Eastwood) and her aunt “Jenny” (Willa Fitzgerald) are killed in a car accident, the young “Clara” (Mckenna Grace) finds her relationship with her now widowed mum (Allison Williams) becoming a bit strained. This might also be because she has recently started seeing local school heart-throb “Miller” (Mason Thames) who already has a girlfriend and so might just be a bit one-track minded? Also on her radar is her mother’s long term friend “Jonah” (Dave Franco) who was married to “Jenny” and so is now also grieving as he attempts to bring up his newborn baby. “Jonah” happens on some clues that explain, pretty uncomfortably, just why their respective spouses were in the same car and that changes their dynamic, a change they decide to keep from the young “Clara”. What chance they can keep their bombshell to themselves though - especially as their own relationship is looking like it is about to enliven? With the scene set, we focus mainly on the two teenagers and it becomes something shockingly cheesy. There’s way, way, too much dialogue and with Franco largely sidelined it becomes one of those predictable family melodramas that never really addresses any of the elephants on the room; takes a fairly cavalier attitude to grief and makes very little attempt to add depth to any of it’s principle characters especially that of “Miller” (whose closing scene creeped me out a little, too). It looks good, but is insubstantial fluff that ought to have gone straight to a streamer and Clancy Brown has come a long way from his time as the menacing “Kurgan” - and not in a good way, either. Regretting or forgetting? Both would seem to apply here."
662638,Detective Conan: The Scarlet Bullet,/wowJzvF1KqEFSZoArkgngRy1r4L.jpg,2021-04-16,4.1472,"At the opening ceremony of the WSG (World Sports Games) Tokyo Games, a sports festival held once every four years, it is announced that the world's first vacuum superconducting maglev with a maximum speed of 1,000 kilometers per hour will open. While attracting attention from around the world, top executives of large companies are kidnapped from the party venue where WSG tournament sponsors gather. Conan moves toward a solution and eventually finds a connection with the WSG abduction case that occurred 15 years ago in Boston, USA."
1041613,Immaculate,/zyopv7D5j7cfswG0NYiA14qAdPC.jpg,2024-03-20,7.7373,"Now I did quite like the underlying premiss of this take on the immaculate conception but boy, the execution and the acting are something completely different. ""Cecilia"" (Sydney Sweeney) is taken to a beautifully rustic convent where she is welcomed with open arms. Everyone says how pretty and blessed she is, and this rather flies in the face of her natural humility. Imagine her shock, then, when she is summoned to the cardinal (Giorgio Colangeli) and made to undergo some rather personal medical tests that reveal.... Well that'd be telling, and for a while Michael Mohan manage to sustain a little interest in just what is going on amidst the peace and quiet of this ancient sanctuary. Sadly, though, the story swiftly goes way off the rails and leaves us exposed to Sweeney's limited talents and an excess of hysteria that involves a chicken, a dimly lit catacomb and a dastardly plan that puts enormous strain on our increasingly inventive and resilient novice. As ""Yoda"" might have profoundly said, ""loads of screaming and ketchup do not an horror film make"" and after about half an hour here the writing is on the wall (perhaps the best place for it?) and my interest wained. This is a tough genre to keep interesting - there are few ideas that have not been done to death before. This has the germ of originality, but sadly it's a very small germ. Passable.  I think I wanted more from <em>'Immaculate'</em>, though what's provided is fairly watchable to be honest. Visually it looks neat, too. Sydney Sweeney's performance is as good as expected, the rest of the cast are all competent; Álvaro Morte the standout of them.  The run time does fly by, I kinda felt watching that there wasn't really a middle - just one long build-up to the main event at the end. Speaking of which, 'the' scene at the conclusion made me smirk, the problem is that it most certainly was not supposed to; Cecilia's screams immediately sounded like that ""<a href=""https://youtu.be/ee925OTFBCA?si=s8NzVt0U6AX4jEg5&t=13"" rel=""nofollow"">best cry ever</a>"" meme* to me, I couldn't help but smile, I'm sorry.  <em>*never knew the backstory to that clip until searching for it here, it's not quite so amusing now to be honest. awks.</em>  All in all, I'd narrowly class this as a film worth watching. I almost got to see it by myself in an empty cinema, though a group of two inexplicably arrived like 30-45 minutes into the 90 minutes! That's gotta hurt."
800787,A Good Person,/dhejMQdsqPtTTCKIkyoJ5FLfC3F.jpg,2023-03-23,4.4715,"""Alison"" (Florence Pugh) is happily engaged to ""Nathan"" (Chinaza Uche) until a tragic accident takes place whilst she is driving and, one year later, we discover that it's all change. She is struggling to come to terms with the incident and has developed a dependancy on prescription pain killers. Her mother (Molly Shannon) and her friends are at the end of their tethers and hope that maybe a meeting of AA might offer her some hope. It's at this meeting that she re-encounters her would-be father-in-law, and ex-cop, ""Daniel"" (Morgan Freeman) and we begin to fill in the gaps and start to comprehend just what has driven all of the parties to their current predicaments. Pugh never does anything half-heartedly, and she doesn't here either - but the story is weak and, for me, all just a little over-dramatic. The rather retrospective style of story telling leaves way too many gaps and the crises seem just a bit too contrived to be convincing. ""Alison"" is easily the most interesting of the characters, but she is also easily the most irritating, selfish and I found the lack of substance to the plot just made it harder to be sympathetic to her (or, for that matter, to ""Daniel"" or ""Nathan""). It tries to deal with some serious and heart-rending topics, but Zach Braff seems content with offering a strongly performed but superficially presented, overly simplistic, melodrama here that I thought rather wasted the talent at his disposal. There are also far too many dreary guitar ballads that seems to step up where the writers suffer from a dearth of ideas. It's watchable, but not great."
926899,The House,/xhE1EYcD6U7m5R8AT7yf29CCxia.jpg,2022-01-14,5.2002,"The House presents a compelling anthology of three distinct stop-motion stories, unified only by a single enigmatic house that draws in its inhabitants across different timelines. Each segment showcases a unique animation style and tone—ranging from eerie and aesthetic to grounded and surreal—while weaving deeply symbolic narratives. Despite a few logical inconsistencies and unclear background elements, the film delivers rich allegories of human emotion and psychological states, making it a thought-provoking and visually engaging experience  Read the full review here: (Indonesian version : alunauwie.com) and  (English version : uwiepuspita.com)"
593395,Diabolik,/9bOwV2V9r6LikmKHMDgmu9jcE92.jpg,2021-12-16,2.9189,"1960s, the city of Clerville. The forthcoming visit of heiress Eva Kant, who'll be bringing a famous pink diamond with her, catches the attention of Diabolik, the infallible and elusive thief whose real identity is unknown: while trying to steal the jewel, he finds himself bewitched by Eva's charm, a feeling she may be reciprocating. But the police, led by relentless Inspector Ginko, is rapidly closing in on him..."
638974,Murder Mystery 2,/s1VzVhXlqsevi8zeCMG9A16nEUf.jpg,2023-03-28,5.8719,"<b>Murder Mystery 2 made me laugh. What more do you need from an Adam Sandler Netflix original?</b>  Murder Mystery 2… It won't dazzle critics, but for people who enjoy a good laugh and Adam Sandler fans, this movie will be a blast! This marks the third film pairing Adam Sandler with Jennifer Aniston, and their chemistry takes Murder Mystery 2 from ridiculous to charming and entertaining. If you enjoyed the first movie, the sequel continues all the dynamics and hilarity that made its predecessor successful with a little more polish and experience. The fight scene in the van had me laughing so hard my wife judged me a little 😆. The cheese bit and other reoccurring gags were undoubtedly immature… but pretty funny and exactly what you would expect of an Adam Sandler film. Don't compare this movie to Knives Out or Glass Onion. Instead, compare it to Happy Gilmore and The Wedding Singer with a little more murder. Murder Mystery 2 is a Netflix streaming sequel, so don't set your expectations high, but Adam Sandler fans and people that just want a good time will enjoy it. I didn't mind the first film and I don't actually mind its sequel.  These feel like the sort of flicks that should be getting 6/10 (or lower) from me but when the credits have rolled on each film I can't deny that I didn't not like what I had just sat through and watched. I haven't really got that many positives either, but rating it lower just feels off to me for some reason. It's a decent murder mystery <em>(ha! I said the thing!)</em>  Adam Sandler and Jennifer Aniston are a passable pairing, as a duo I don't think they are all that effective but do do the job and individually I'm evidently content to watch them act; esp. Aniston. Mark Strong, Mélanie Laurent and Adeel Akhtar are some of the others that are involved and, again, they give what's required. Akhtar's character is initially annoying but ends up being fine, and I like the actor from <em>'<a href=""https://letterboxd.com/film/four-lions/"" rel=""nofollow"">Four Lions</a>'</em> and (the quality) <em>'<a href=""https://en.wikipedia.org/wiki/Utopia_(British_TV_series)"" rel=""nofollow"">Utopia</a>'<em>.  I didn't need a secondary installment of this, yet I clearly hold nothing against it. I do hope that they don't make <em>'Murder Mystery 3'</em> though... ah crap, who am I kidding - I'd probably find enjoyment with that too."
698948,Thirteen Lives,/yi5KcJqFxy0D6yP8nCfcF8gJGg5.jpg,2022-07-18,5.9181,"MORE SPOILER-FREE REVIEW @ https://www.msbreviews.com/  ""Thirteen Lives follows the usual formulas of works based on true events, but Ron Howard's honest, non-Hollywoodized direction allows him to efficiently tell one of the most remarkable survival stories of the last decade.  The entire cast is extraordinary, but it's Viggo Mortensen and Colin Farrell who mainly guide the film through all the relevant, claustrophobic plot points in a somewhat heavy viewing runtime-wise. Interesting for viewers with little to no knowledge of what happened, but the question remains as to whether it adds anything truly significant to the documentary The Rescue about the same 18 days of suffering, anxiety, and uncertainty.  Massive praise for the worthy amount of screentime of the Thai language.""  Rating: B- What's possibly most remarkable about this real life tale of courage and ingenuity is that a pretty A-list cast don't really overwhelm the story. Their contributions are solid and fairly undramatic as they allow the chronology to develop and the suspense and pressure to accumulate. It's history - so we know what happens, but somehow that lack of jeopardy doesn't really matter as we follow the efforts of an international team trying to rescue the twelve boys and their coach who have found themselves stuck underground, a few kilometres from the entrance, after heavy monsoon rains struck and flooded the tunnels. Now, of course, the first question might have been for the coach - didn't he look at the weather forecast first? However, now marooned quickly in their dark and claustrophobic environment, Ron Howard takes his time to demonstrate to us all just how this most innovative and challenging of evacuations was planned and executed - none of it without considerable risk to everyone involved. We are drawn into the scenarios, and I felt that I had skin in this game - the story has a palpable immersion (no pun intended) for the viewer. The cast gel well without any stand-out contributions or wordy dialogue, which I think well illustrates the strenuous pressures put on these men, essentially volunteers, by themselves, the families, the authorities and the relentless rain. The subterranean photography works really well in generating a feeling of peril and I certainly shared in that sense of relief at the end... A cinema watch is better, if you can - somehow the big screen demonstrates the small, tight spaces, better!"
635910,The Last Voyage of the Demeter,/nrtbv6Cew7qC7k9GsYSf5uSmuKh.jpg,2023-08-09,6.1129,"Last Voyage of the Demeter, manages to wring every creepy last drop, out of what is, a rather limited setting.   This is a disturbing film in many respects. It takes the myth of Dracula as envisioned by Bram Stoker and makes something fundamentally primal, awful and genuinely chilling, out of it.   This vampire is not your polite, European, with dental problems but more your monstrous Nosferatu.Its a sensible choice, as it amps ups the fear factor, in what is,the confined setting of a ship.  Acting is top shelf too and really adds depth to what is already, a more than decent, horror film.   The only real downside is a few inconsistencies in the plot. Two of the characters go to investigate the crates, where they suspect the vampire dwells. One says she has no idea how to kill the vampire, having observed a crew member, who was bitten, burning in daylight. Indeed, why would the other character, who asks the question, apparently a doctor, not be more observant too? The captain and the remaining crew, are left out of this dangerous expedition, why? Why too, go at night, in the knowledge that this is when the vampire is out and about, taking compulsory blood donations?  In summary, an above average horror film that's truly creepy, disturbing and chilling. Perhaps only limited a little by the confines of its setting and a few, rather obvious, plot holes.That said, I still rate this a decent watch, if you enjoy vampire films. Very middle ground horror movie. The CGI Dracula is pretty boring throughout. Not much new to offer."
1072371,Jules,/yMOWu8rpZPiBI0j8MInBTtNO0vU.jpg,2023-08-10,3.6851,"Seniors often face painfully lonely times by themselves, frequently craving the companionship of virtually anyone who’ll keep them company, even if it’s just someone to listen to them and their stories. Such is the case with Milton Robinson (Ben Kingsley), a 78-year-old widower apparently in the early stages of Alzheimer’s who lives by himself in a small western Pennsylvania town. He has almost no one in his life except for his nagging daughter (Zoe Winters) and two elderly acquaintances (Harriet Sansom Harris, Jane Curtin) who join him at weekly town council meetings. But that all changes with an unexpected event – the crash of a UFO into his backyard azaleas, an incident that unwittingly connects Milton with a seemingly sympathetic but non-speaking alien whom he and his cohorts lovingly name Jules (Jade Quon). This unusual partnership thus provides an unlikely outlet for Milton and company to share their thoughts about loneliness, aging, regrets and other highly personal subjects in frank, sweet and heartfelt (if a bit one-sided) conversations, with Jules serving as an impromptu interspecies sounding board, as it were. But can this relationship be kept secret, especially when Milton casually lets things slip that catch the attention of his fellow townsfolk and snooping government authorities? Director Marc Turtletaub’s latest presents a tender tale of what it’s like to be a senior in America as told from an unconventional standpoint, one full of warmth and sensitivity and peppered with elements of quirky humor and unexpected plot developments, all brought to life by its fine ensemble. However, with that said, the picture is also somewhat uneven in terms of writing, pacing and character development (including, somewhat ironically, that of the title character). While this engaging comedy-drama definitely has its heart in the right place, it nevertheless feels like it should have gone through another round of script revisions before being committed to celluloid. It often feels like it’s drawing upon themes found in “Cocoon” (1985) and “E.T. the Extra Terrestrial” (1982), incorporating them into a story of its own, but it’s that third component that never quite feels complete or thoroughly thought through. That’s unfortunate, because, if the story and screenplay had been more fully developed, that would have made this a much better picture. I truly expect more from the producers who brought us “Little Miss Sunshine” (2006) and “The Farewell” (2019), yet it’s a shame we didn’t get that this time around."
